59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:52.277 (28376153265)|VARIABLE_ASSIGNMENT|[62]|gf|{"Name":"Frota Teste 1","recarga_de_cartao_combust_vel__c":true,"ValorAprovacaoAuto__c":200,"Conta_do_grupo__c":"001U6000006XLaNIAW"}|0x468aab1e
10:43:52.277 (28376164387)|STATEMENT_EXECUTE|[70]
10:43:52.277 (28376212747)|HEAP_ALLOCATE|[70]|Bytes:8
10:43:52.277 (28376237611)|DML_BEGIN|[70]|Op:Insert|Type:Grupo_de_Frota__c|Rows:1
10:43:52.277 (28376301291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:52.277 (28524813995)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rU
10:43:52.277 (28524843745)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rU
10:43:52.277 (28530684522)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Grupo_de_Frota:new
10:43:52.277 (28530709294)|VALIDATION_RULE|03dU60000007LAz|PDC_GF_VR_NameLimitSize
10:43:52.277 (28530920669)|VALIDATION_FORMULA|LEN(Name) > 35|Name=Frota Teste 1
10:43:52.277 (28530930030)|VALIDATION_PASS
10:43:52.277 (28530939696)|CODE_UNIT_FINISHED|Validation:Grupo_de_Frota:new
10:43:52.277 (28563298799)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I5A000002A5rU
10:43:52.277 (28568925890)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:52.277 (28568977652)|WF_CRITERIA_BEGIN|[Grupo de Frota: Frota Teste 1 a0RU6000000C4B8]|PBCreateFleetGroupIntegration3015A000000RKcC|01Q5A000000QyOS|ON_ALL_CHANGES|0
10:43:52.277 (28569209933)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:52.277 (28569219844)|WF_CRITERIA_END|true
10:43:52.277 (28584500773)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:52.277 (28584573352)|WF_ACTION| Acionador do fluxo: 1;
10:43:52.277 (28584578682)|WF_RULE_EVAL_END
10:43:52.923 (28923574275)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ30|3015A000000RKcC
10:43:52.923 (28937999094)|FLOW_CREATE_INTERVIEW_END|290853ba4f500c76167766bb12a318e665c0ca-9fc8|[GrupoFrota] - Cria fila integração
10:43:52.277 (28938079409)|WF_FLOW_ACTION_BEGIN|09L5A000000A6jL
10:43:52.938 (28938819735)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:52.938 (28938882470)|FLOW_START_INTERVIEW_BEGIN|290853ba4f500c76167766bb12a318e665c0ca-9fc8|[GrupoFrota] - Cria fila integração
10:43:52.938 (28940590597)|FLOW_START_INTERVIEW_END|290853ba4f500c76167766bb12a318e665c0ca-9fc8|[GrupoFrota] - Cria fila integração
10:43:52.943 (28943875829)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:52.943 (28943904659)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:52.971 (28971295119)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:52.971 (28971347743)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:52.971 (28971459487)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rZ
10:43:52.971 (28971479022)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rZ
10:43:52.938 (28976157002)|FLOW_START_INTERVIEWS_END|1
10:43:52.938 (28976211185)|FLOW_INTERVIEW_FINISHED|290853ba4f500c76167766bb12a318e665c0ca-9fc8|[GrupoFrota] - Cria fila integração
10:43:52.277 (28977705807)|WF_FLOW_ACTION_END|09L5A000000A6jL
10:43:52.277 (28977846812)|WF_ACTIONS_END| Acionador do fluxo: 1;
10:43:52.277 (28977863337)|CODE_UNIT_FINISHED|Workflow:01I5A000002A5rU
10:43:52.277 (28978540126)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rU
10:43:53.75 (29075654748)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000Jxr|301HY0000001TxX
10:43:53.75 (29075717106)|FLOW_CREATE_INTERVIEW_END|291053ba4f500c76167766bb12a318e665c0ca-9fca|[Grupo Frota] - Cria Gestor no Grupo
10:43:53.76 (29076042612)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:53.76 (29076104739)|FLOW_START_INTERVIEW_BEGIN|291053ba4f500c76167766bb12a318e665c0ca-9fca|[Grupo Frota] - Cria Gestor no Grupo
10:43:53.76 (29076320712)|FLOW_START_INTERVIEW_END|291053ba4f500c76167766bb12a318e665c0ca-9fca|[Grupo Frota] - Cria Gestor no Grupo
10:43:53.249 (29249576566)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rV
10:43:53.249 (29249612816)|CODE_UNIT_FINISHED|Flow:01I5A000002A5rV
10:43:53.283 (29283827000)|CODE_UNIT_STARTED|[EXTERNAL]|01q5A000000oaE5|GrupoXGestorTrigger on Grupo_x_Gestor trigger event AfterInsert|__sfdc_trigger/GrupoXGestorTrigger
10:43:53.283 (29283890057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:53.283 (29284086806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.283 (29284105834)|VARIABLE_SCOPE_BEGIN|[12]|this|GrupoXGestorTrigger|true|false
10:43:53.283 (29284188356)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6b3081e3
10:43:53.283 (29284234803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.283 (29284243383)|VARIABLE_SCOPE_BEGIN|[12]|this|GrupoXGestorTrigger|true|false
10:43:53.283 (29284257159)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6b3081e3
10:43:53.283 (29284264773)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29284291133)|STATEMENT_EXECUTE|[14]
10:43:53.283 (29284297534)|STATEMENT_EXECUTE|[21]
10:43:53.283 (29284298359)|STATEMENT_EXECUTE|[22]
10:43:53.283 (29284376300)|VARIABLE_SCOPE_BEGIN|[14]|SharingSettingBO.instance|SharingSettingBO|true|true
10:43:53.283 (29284391907)|HEAP_ALLOCATE|[22]|Bytes:24
10:43:53.283 (29284397279)|HEAP_ALLOCATE|[22]|Bytes:20
10:43:53.283 (29284422706)|METHOD_ENTRY|[12]|01p5A000006oQCL|SharingSettingBO.SharingSettingBO()
10:43:53.283 (29284428670)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29284433511)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29285021384)|SYSTEM_MODE_ENTER|false
10:43:53.283 (29285036893)|HEAP_ALLOCATE|[14]|Bytes:5
10:43:53.283 (29285042090)|STATEMENT_EXECUTE|[14]
10:43:53.283 (29285048579)|HEAP_ALLOCATE|[14]|Bytes:4
10:43:53.283 (29285068933)|CONSTRUCTOR_ENTRY|[14]|01p5A000006oQCL|<init>()|SharingSettingBO
10:43:53.283 (29285101747)|VARIABLE_SCOPE_BEGIN|[15]|this|SharingSettingBO|true|false
10:43:53.283 (29285132242)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6a9ba087
10:43:53.283 (29285144371)|HEAP_ALLOCATE|[22]|Bytes:5
10:43:53.283 (29285147513)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29285149616)|HEAP_ALLOCATE|[22]|Bytes:5
10:43:53.283 (29285174666)|STATEMENT_EXECUTE|[15]
10:43:53.283 (29285183337)|CONSTRUCTOR_EXIT|[14]|01p5A000006oQCL|<init>()|SharingSettingBO
10:43:53.283 (29285207067)|VARIABLE_ASSIGNMENT|[14]|SharingSettingBO.instance|{}|0x6a9ba087
10:43:53.283 (29285214283)|SYSTEM_MODE_EXIT|false
10:43:53.283 (29285226982)|METHOD_EXIT|[12]|SharingSettingBO
10:43:53.283 (29285243534)|METHOD_ENTRY|[22]|01p5A000006oQCL|SharingSettingBO.getInstance()
10:43:53.283 (29285274561)|SYSTEM_MODE_ENTER|false
10:43:53.283 (29285278951)|HEAP_ALLOCATE|[18]|Bytes:5
10:43:53.283 (29285281889)|STATEMENT_EXECUTE|[17]
10:43:53.283 (29285282922)|STATEMENT_EXECUTE|[18]
10:43:53.283 (29285287912)|SYSTEM_MODE_EXIT|false
10:43:53.283 (29285296414)|METHOD_EXIT|[22]|01p5A000006oQCL|SharingSettingBO.getInstance()
10:43:53.283 (29285340896)|METHOD_ENTRY|[22]|01p5A000006oQCL|SharingSettingBO.CreateJobQueue(List<Grupo_x_Gestor__c>)
10:43:53.283 (29285347994)|VARIABLE_SCOPE_BEGIN|[115]|this|SharingSettingBO|true|false
10:43:53.283 (29285363218)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x6a9ba087
10:43:53.283 (29285368991)|VARIABLE_SCOPE_BEGIN|[115]|gestores|List<Grupo_x_Gestor__c>|true|false
10:43:53.283 (29287844487)|VARIABLE_ASSIGNMENT|[115]|gestores|[{"sincronizado__c":true,"LastModifiedDate":"2024-03-22T13:43:53.000Z","ContatoMasterConta__c":"003U6000006sr3x","IsDeleted":false,"Contact_Email__c":"70d1e14166c@unidas.c (2 more) ...","Sobrenome__c":"70d1e14166c","Contato__c":"003U6000006sr3xIAA","Name":"GG-17950","SystemModstamp":"2024-03-22T13:43:53.000Z","Remover__c":false,"Conta__c":"FORNECEDOR 1","CreatedById":"005U6000004mXxAIAU","Aprovador__c":false,"PDC_GG_SEL_PublicGroupMemberStatus__c":"To create","CreatedDate":"2024-03-22T13:43:53.000Z","Id":"a0SU6000000LCUPMA4","LastModifiedById":"005U6000004mXxAIAU","Grupo_de_Frota__c":"a0RU6000000C4B8MAK","Email__c":"70d1e14166c@unidas.c (2 more) ..."}]|0x1e0b176
10:43:53.283 (29287883054)|SYSTEM_MODE_ENTER|false
10:43:53.283 (29287894794)|HEAP_ALLOCATE|[117]|Bytes:5
10:43:53.283 (29287901197)|STATEMENT_EXECUTE|[115]
10:43:53.283 (29287902319)|STATEMENT_EXECUTE|[117]
10:43:53.283 (29287960593)|HEAP_ALLOCATE|[117]|Bytes:4
10:43:53.283 (29288043747)|VARIABLE_SCOPE_BEGIN|[117]|jobList|List<JobQueue__c>|true|false
10:43:53.283 (29288054508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.283 (29288069188)|VARIABLE_ASSIGNMENT|[117]|jobList|[]|0x316b9ab6
10:43:53.283 (29288073808)|STATEMENT_EXECUTE|[118]
10:43:53.283 (29288082838)|HEAP_ALLOCATE|[118]|Bytes:4
10:43:53.283 (29288108713)|VARIABLE_SCOPE_BEGIN|[118]|contatosIds|Set<Id>|true|false
10:43:53.283 (29288134188)|VARIABLE_ASSIGNMENT|[118]|contatosIds|[]|0x2b94fa00
10:43:53.283 (29288186088)|HEAP_ALLOCATE|[120]|Bytes:5
10:43:53.283 (29288213176)|VARIABLE_SCOPE_BEGIN|[120]|gf|Grupo_x_Gestor__c|true|false
10:43:53.283 (29288568578)|VARIABLE_ASSIGNMENT|[120]|gf|{"sincronizado__c":true,"LastModifiedDate":"2024-03-22T13:43:53.000Z","ContatoMasterConta__c":"003U6000006sr3x","IsDeleted":false,"Contact_Email__c":"70d1e14166c@unidas.c (2 more) ...","Sobrenome__c":"70d1e14166c","Contato__c":"003U6000006sr3xIAA","Name":"GG-17950","SystemModstamp":"2024-03-22T13:43:53.000Z","Remover__c":false,"Conta__c":"FORNECEDOR 1","CreatedById":"005U6000004mXxAIAU","Aprovador__c":false,"PDC_GG_SEL_PublicGroupMemberStatus__c":"To create","CreatedDate":"2024-03-22T13:43:53.000Z","Id":"a0SU6000000LCUPMA4","LastModifiedById":"005U6000004mXxAIAU","Grupo_de_Frota__c":"a0RU6000000C4B8MAK","Email__c":"70d1e14166c@unidas.c (2 more) ..."}|0xcc2d160
10:43:53.283 (29288583077)|STATEMENT_EXECUTE|[120]
10:43:53.283 (29288584159)|STATEMENT_EXECUTE|[121]
10:43:53.283 (29288659601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.283 (29288682172)|HEAP_ALLOCATE|[120]|Bytes:5
10:43:53.283 (29288698149)|VARIABLE_ASSIGNMENT|[120]|gf|null|
10:43:53.283 (29288703008)|STATEMENT_EXECUTE|[123]
10:43:53.283 (29288707438)|HEAP_ALLOCATE|[123]|Bytes:46
10:43:53.283 (29288733203)|HEAP_ALLOCATE|[123]|Bytes:4
10:43:53.283 (29288769996)|HEAP_ALLOCATE|[123]|Bytes:8
10:43:53.283 (29288776128)|HEAP_ALLOCATE|[123]|Bytes:8
10:43:53.283 (29289074031)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id FROM user WHERE contactId = :tmpVar1
10:43:53.283 (29300385419)|SOQL_EXECUTE_END|[123]|Rows:1
10:43:53.283 (29300421178)|HEAP_ALLOCATE|[123]|Bytes:8
10:43:53.283 (29300448222)|HEAP_ALLOCATE|[123]|Bytes:29
10:43:53.283 (29300477409)|HEAP_ALLOCATE|[123]|Bytes:8
10:43:53.283 (29300505443)|VARIABLE_SCOPE_BEGIN|[123]|usuariosToInsert|List<User>|true|false
10:43:53.283 (29300547703)|VARIABLE_ASSIGNMENT|[123]|usuariosToInsert|[{"Id":"005U6000004mXxAIAU"}]|0x5e775003
10:43:53.283 (29300554349)|STATEMENT_EXECUTE|[126]
10:43:53.283 (29300558644)|HEAP_ALLOCATE|[126]|Bytes:95
10:43:53.283 (29300564962)|VARIABLE_SCOPE_BEGIN|[126]|query|String|false|false
10:43:53.283 (29300576293)|VARIABLE_ASSIGNMENT|[126]|query|"SELECT EventName__c, (75 more) ..."
10:43:53.283 (29300580217)|STATEMENT_EXECUTE|[127]
10:43:53.283 (29300582827)|HEAP_ALLOCATE|[127]|Bytes:77
10:43:53.283 (29300595343)|HEAP_ALLOCATE|[127]|Bytes:172
10:43:53.283 (29300601860)|VARIABLE_ASSIGNMENT|[127]|query|"SELECT EventName__c, (152 more) ..."
10:43:53.283 (29300605906)|STATEMENT_EXECUTE|[128]
10:43:53.283 (29300607328)|HEAP_ALLOCATE|[128]|Bytes:75
10:43:53.283 (29300610808)|HEAP_ALLOCATE|[128]|Bytes:247
10:43:53.283 (29300615972)|VARIABLE_ASSIGNMENT|[128]|query|"SELECT EventName__c, (227 more) ..."
10:43:53.283 (29300618936)|STATEMENT_EXECUTE|[129]
10:43:53.283 (29300620173)|HEAP_ALLOCATE|[129]|Bytes:58
10:43:53.283 (29300623026)|HEAP_ALLOCATE|[129]|Bytes:305
10:43:53.283 (29300628055)|VARIABLE_ASSIGNMENT|[129]|query|"SELECT EventName__c, (285 more) ..."
10:43:53.283 (29300630894)|STATEMENT_EXECUTE|[132]
10:43:53.283 (29301401625)|SOQL_EXECUTE_BEGIN|[132]|Aggregations:0|SELECT EventName__c,ExceptionStackTrace__c,Id,Payload__c,User__c, User__r.ContactId,Status__c, SystemModstamp FROM JobQueue__c WHERE EventName__c = 'SYNC_FLEET_MANAGER' AND( Status__c = 'CREATED' OR status__c ='ERROR'  OR  status__c =  'PENDING') AND User__c IN :usuariosToInsert ORDER BY CreatedDate desc
10:43:53.283 (29353373096)|SOQL_EXECUTE_END|[132]|Rows:0
10:43:53.283 (29353415095)|HEAP_ALLOCATE|[132]|Bytes:4
10:43:53.283 (29353454105)|HEAP_ALLOCATE|[132]|Bytes:0
10:43:53.283 (29353498385)|HEAP_ALLOCATE|[132]|Bytes:4
10:43:53.283 (29353542198)|VARIABLE_SCOPE_BEGIN|[132]|userQueue|List<JobQueue__c>|true|false
10:43:53.283 (29353580760)|VARIABLE_ASSIGNMENT|[132]|userQueue|[]|0xf64431d
10:43:53.283 (29353587641)|STATEMENT_EXECUTE|[133]
10:43:53.283 (29353593346)|HEAP_ALLOCATE|[133]|Bytes:7
10:43:53.283 (29353697190)|HEAP_ALLOCATE|[133]|Bytes:44
10:43:53.283 (29353736316)|METHOD_ENTRY|[12]|01p5A00000A4Gbk|ListHelper.ListHelper()
10:43:53.283 (29353741722)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29353747978)|STATEMENT_EXECUTE|[12]
10:43:53.283 (29353759472)|HEAP_ALLOCATE|[133]|Bytes:5
10:43:53.283 (29353776224)|METHOD_EXIT|[12]|ListHelper
10:43:53.283 (29353807417)|METHOD_ENTRY|[133]|01p5A00000A4Gbk|ListHelper.indexListByField(String, List<SObject>)
10:43:53.283 (29353846605)|VARIABLE_SCOPE_BEGIN|[103]|fieldNameForFilter|String|false|false
10:43:53.283 (29353860693)|VARIABLE_ASSIGNMENT|[103]|fieldNameForFilter|"User__c"
10:43:53.283 (29353865710)|VARIABLE_SCOPE_BEGIN|[103]|baseList|List<SObject>|true|false
10:43:53.283 (29353875419)|VARIABLE_ASSIGNMENT|[103]|baseList|[]|0xf64431d
10:43:53.283 (29353897613)|HEAP_ALLOCATE|[107]|Bytes:5
10:43:53.283 (29353902910)|STATEMENT_EXECUTE|[104]
10:43:53.283 (29353942288)|STATEMENT_EXECUTE|[107]
10:43:53.283 (29353958185)|HEAP_ALLOCATE|[107]|Bytes:4
10:43:53.283 (29353988970)|METHOD_EXIT|[133]|01p5A00000A4Gbk|ListHelper.indexListByField(String, List<SObject>)
10:43:53.283 (29353996555)|VARIABLE_SCOPE_BEGIN|[133]|mapUserQueue|Map<String,SObject>|true|false
10:43:53.283 (29354019246)|VARIABLE_ASSIGNMENT|[133]|mapUserQueue|{}|0x5c5c62d5
10:43:53.283 (29354155032)|HEAP_ALLOCATE|[136]|Bytes:5
10:43:53.283 (29354176383)|HEAP_ALLOCATE|[136]|Bytes:8
10:43:53.283 (29354185092)|VARIABLE_SCOPE_BEGIN|[136]|usuario|User|true|false
10:43:53.283 (29354202238)|VARIABLE_ASSIGNMENT|[136]|usuario|{"Id":"005U6000004mXxAIAU"}|0x183c82b7
10:43:53.283 (29354207431)|STATEMENT_EXECUTE|[136]
10:43:53.283 (29354307577)|STATEMENT_EXECUTE|[137]
10:43:53.283 (29354308857)|STATEMENT_EXECUTE|[138]
10:43:53.283 (29354332388)|HEAP_ALLOCATE|[138]|Bytes:4
10:43:53.283 (29354396965)|HEAP_ALLOCATE|[139]|Bytes:18
10:43:53.283 (29354456513)|VARIABLE_ASSIGNMENT|[138]|this.EventName__c|"SYNC_FLEET_MANAGER"|0x6f8ef7d6
10:43:53.283 (29354483222)|VARIABLE_ASSIGNMENT|[138]|this.User__c|"005U6000004mXxAIAU"|0x6f8ef7d6
10:43:53.283 (29354489004)|HEAP_ALLOCATE|[141]|Bytes:4
10:43:53.283 (29354508570)|VARIABLE_ASSIGNMENT|[138]|this.Sobject__c|"User"|0x6f8ef7d6
10:43:53.283 (29354527417)|VARIABLE_ASSIGNMENT|[138]|this.Status__c|"CREATED"|0x6f8ef7d6
10:43:53.283 (29354552745)|VARIABLE_SCOPE_BEGIN|[138]|queue|JobQueue__c|true|false
10:43:53.283 (29354573073)|VARIABLE_ASSIGNMENT|[138]|queue|{"EventName__c":"SYNC_FLEET_MANAGER","User__c":"005U6000004mXxAIAU","Sobject__c":"User","Status__c":"CREATED"}|0x6f8ef7d6
10:43:53.283 (29354578328)|STATEMENT_EXECUTE|[144]
10:43:53.283 (29354610405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.283 (29354626700)|HEAP_ALLOCATE|[136]|Bytes:5
10:43:53.283 (29354638730)|VARIABLE_ASSIGNMENT|[136]|usuario|null|
10:43:53.283 (29354643335)|STATEMENT_EXECUTE|[155]
10:43:53.283 (29354693277)|DML_BEGIN|[155]|Op:Insert|Type:JobQueue__c|Rows:1
10:43:53.283 (29354728845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:53.283 (29379358779)|DML_END|[155]
10:43:53.283 (29379740639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:53.283 (29379778787)|SYSTEM_MODE_EXIT|false
10:43:53.283 (29379806558)|METHOD_EXIT|[22]|01p5A000006oQCL|SharingSettingBO.CreateJobQueue(List<Grupo_x_Gestor__c>)
10:43:53.379 (29379831093)|CUMULATIVE_LIMIT_USAGE
10:43:53.379 (29379831093)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 29 out of 100
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 32 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 32 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:53.379 (29379831093)|CUMULATIVE_LIMIT_USAGE_END

10:43:53.283 (29380002337)|CODE_UNIT_FINISHED|GrupoXGestorTrigger on Grupo_x_Gestor trigger event AfterInsert|__sfdc_trigger/GrupoXGestorTrigger
10:43:53.391 (29391186217)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I5A000002A5rV
10:43:53.391 (29402230877)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:53.391 (29402281812)|WF_CRITERIA_BEGIN|[Gestor no Grupo: GG-17950 a0SU6000000LCUP]|GrupoxGestor_Atualizar_grupo3015A000000RKcA|01Q5A000000QyOM|ON_CREATE_ONLY|0
10:43:53.391 (29402461409)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:53.391 (29402475668)|WF_CRITERIA_END|true
10:43:53.391 (29415399464)|WF_CRITERIA_BEGIN|[Gestor no Grupo: GG-17950 a0SU6000000LCUP]|WFManagerGroupEmail|01Q5A000000V8AR|ON_CREATE_ONLY|0
10:43:53.391 (29415614856)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:53.391 (29415624420)|WF_CRITERIA_END|true
10:43:53.391 (29415658044)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:53.391 (29433553407)|WF_FIELD_UPDATE|[Gestor no Grupo: GG-17950 a0SU6000000LCUP]|Field:Gestor no Grupo: Email contato|Value:70d1e14166c@unidas.com|Id=04Y5A000000R7Iz|CurrentRule:WFManagerGroupEmail (Id=01Q5A000000V8AR)
10:43:53.391 (29433627497)|WF_ACTION| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:53.391 (29433635420)|WF_RULE_EVAL_END
10:43:53.562 (29562436906)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A0000009vKo|3015A000000RKcA
10:43:53.562 (29575810530)|FLOW_CREATE_INTERVIEW_END|291853ba4f500c76167766bb12a318e665c0ca-9fd2|[GrupoxGestor] - Atualizar grupo
10:43:53.391 (29575912895)|WF_FLOW_ACTION_BEGIN|09L5A000000A6jF
10:43:53.576 (29576867895)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:53.576 (29577006160)|FLOW_START_INTERVIEW_BEGIN|291853ba4f500c76167766bb12a318e665c0ca-9fd2|[GrupoxGestor] - Atualizar grupo
10:43:53.576 (29579533727)|FLOW_START_INTERVIEW_END|291853ba4f500c76167766bb12a318e665c0ca-9fd2|[GrupoxGestor] - Atualizar grupo
10:43:53.601 (29601486619)|CODE_UNIT_STARTED|[EXTERNAL]|01q5A000000oaE4|GrupoDeFrotaTrigger on Grupo_de_Frota trigger event BeforeUpdate|__sfdc_trigger/GrupoDeFrotaTrigger
10:43:53.601 (29601560103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:53.601 (29601606957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:53.601 (29601750202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.601 (29601768290)|VARIABLE_SCOPE_BEGIN|[12]|this|GrupoDeFrotaTrigger|true|false
10:43:53.601 (29601845316)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x506add14
10:43:53.601 (29601892394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:53.601 (29601901161)|VARIABLE_SCOPE_BEGIN|[12]|this|GrupoDeFrotaTrigger|true|false
10:43:53.601 (29601914637)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x506add14
10:43:53.601 (29601922742)|STATEMENT_EXECUTE|[12]
10:43:53.601 (29601953796)|STATEMENT_EXECUTE|[14]
10:43:53.601 (29602047866)|HEAP_ALLOCATE|[15]|Bytes:4
10:43:53.601 (29602183030)|HEAP_ALLOCATE|[15]|Bytes:4
10:43:53.601 (29602261823)|STATEMENT_EXECUTE|[16]
10:43:53.602 (29602273042)|CUMULATIVE_LIMIT_USAGE
10:43:53.602 (29602273042)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 30 out of 100
  Number of query rows: 24 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 33 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 33 out of 10000
  Maximum CPU time: 2 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:53.602 (29602273042)|CUMULATIVE_LIMIT_USAGE_END

10:43:53.601 (29602415706)|CODE_UNIT_FINISHED|GrupoDeFrotaTrigger on Grupo_de_Frota trigger event BeforeUpdate|__sfdc_trigger/GrupoDeFrotaTrigger
10:43:53.603 (29603245699)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Grupo_de_Frota:a0RU6000000C4B8
10:43:53.603 (29603263841)|VALIDATION_RULE|03dU60000007LAz|PDC_GF_VR_NameLimitSize
10:43:53.603 (29603392466)|VALIDATION_FORMULA|LEN(Name) > 35|Name=Frota Teste 1
10:43:53.603 (29603399057)|VALIDATION_PASS
10:43:53.603 (29603405445)|CODE_UNIT_FINISHED|Validation:Grupo_de_Frota:a0RU6000000C4B8
10:43:53.576 (29618299974)|FLOW_START_INTERVIEWS_END|1
10:43:53.576 (29618355349)|FLOW_INTERVIEW_FINISHED|291853ba4f500c76167766bb12a318e665c0ca-9fd2|[GrupoxGestor] - Atualizar grupo
10:43:53.391 (29619858877)|WF_FLOW_ACTION_END|09L5A000000A6jF
10:43:53.391 (29619907358)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:53.391 (29619919003)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:53.391 (29619930289)|WF_ACTION| None
10:43:53.391 (29619933888)|WF_RULE_EVAL_END
10:43:53.391 (29620038004)|WF_ACTIONS_END| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:53.391 (29620053920)|CODE_UNIT_FINISHED|Workflow:01I5A000002A5rV
10:43:53.620 (29620204874)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002A5rV
10:43:53.783 (29783595754)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000Jxq|301HY0000001TxW
10:43:53.783 (29783661194)|FLOW_CREATE_INTERVIEW_END|292253ba4f500c76167766bb12a318e665c0ca-9fd6|Compartilha Asset Grupo de Frota
10:43:53.783 (29783970085)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:53.783 (29784038587)|FLOW_START_INTERVIEW_BEGIN|292253ba4f500c76167766bb12a318e665c0ca-9fd6|Compartilha Asset Grupo de Frota
